
CCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/Target.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/Target.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s316114816.623856
e316114816.741225
r1
xCompileC
xbuild/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/Target.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/Target.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/Target.m316114816#316114816#0(0"0(0#0#70"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/Target.m8925413920#2001"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources/armv6" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-dopwbrwjqzecdpbkzaqijbhidzbx/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/Target.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/Target.o"0#

CCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/Texture2D.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/Texture2D.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s316114813.830212
e316114814.213774
r1
xCompileC
xbuild/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/Texture2D.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/Texture2D.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/Texture2D.m316114813#316114814#0(0"0(0#0#89"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/Texture2D.m8923766816#2023"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources/armv6" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-dopwbrwjqzecdpbkzaqijbhidzbx/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/Texture2D.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/Texture2D.o"0#

CCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/TextureAtlas.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TextureAtlas.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s316114814.267750
e316114814.662680
r1
xCompileC
xbuild/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/TextureAtlas.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TextureAtlas.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TextureAtlas.m316114814#316114814#0(0"0(0#0#84"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TextureAtlas.m8924785760#2021"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources/armv6" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-dopwbrwjqzecdpbkzaqijbhidzbx/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TextureAtlas.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/TextureAtlas.o"0#

CCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/TextureMgr.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TextureMgr.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s316114814.332071
e316114814.610758
r1
xCompileC
xbuild/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/TextureMgr.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TextureMgr.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TextureMgr.m316114814#316114814#0(0"0(0#0#82"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TextureMgr.m8926571872#2017"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources/armv6" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-dopwbrwjqzecdpbkzaqijbhidzbx/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TextureMgr.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/TextureMgr.o"0#

CCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/TextureNode.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TextureNode.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s316114814.610859
e316114814.772368
r1
xCompileC
xbuild/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/TextureNode.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TextureNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TextureNode.m316114814#316114814#0(0"0(0#0#83"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TextureNode.m8923642336#2019"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources/armv6" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-dopwbrwjqzecdpbkzaqijbhidzbx/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TextureNode.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/TextureNode.o"0#

CCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/TileMapAtlas.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TileMapAtlas.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s316114814.772478
e316114815.039253
r1
xCompileC
xbuild/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/TileMapAtlas.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TileMapAtlas.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TileMapAtlas.m316114814#316114815#0(0"0(0#0#84"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TileMapAtlas.m8919369088#2021"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources/armv6" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-dopwbrwjqzecdpbkzaqijbhidzbx/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TileMapAtlas.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/TileMapAtlas.o"0#

CCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/TiledGridAction.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TiledGridAction.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s316114814.662800
e316114815.593707
r1
xCompileC
xbuild/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/TiledGridAction.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TiledGridAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TiledGridAction.m316114814#316114815#0(0"0(0#0#87"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TiledGridAction.m8920706976#2027"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources/armv6" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-dopwbrwjqzecdpbkzaqijbhidzbx/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TiledGridAction.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/TiledGridAction.o"0#

CCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/TouchDispatcher.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TouchDispatcher.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s316114815.039356
e316114815.358598
r1
xCompileC
xbuild/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/TouchDispatcher.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TouchDispatcher.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TouchDispatcher.m316114815#316114815#0(0"0(0#0#87"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TouchDispatcher.m8925202816#2027"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources/armv6" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-dopwbrwjqzecdpbkzaqijbhidzbx/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TouchDispatcher.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/TouchDispatcher.o"0#

CCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/TouchHandler.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TouchHandler.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s316114815.361042
e316114815.504848
r1
xCompileC
xbuild/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/TouchHandler.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TouchHandler.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TouchHandler.m316114815#316114815#0(0"0(0#0#84"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TouchHandler.m8920791392#2021"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources/armv6" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-dopwbrwjqzecdpbkzaqijbhidzbx/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TouchHandler.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/TouchHandler.o"0#

CCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/TransformUtils.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/TransformUtils.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s316114814.172238
e316114814.267527
r1
xCompileC
xbuild/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/TransformUtils.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/TransformUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
