
CCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/InstantAction.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/InstantAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314914705.374610
e314914705.490382
r1
xCompileC
xbuild/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/InstantAction.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/InstantAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/InstantAction.m314914705#314914705#0(0"0(0#0#85"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/InstantAction.m8605239584#2195"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/DerivedSources/i386" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-cfaalddncvicatbhwvejjljjuvxj/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/InstantAction.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/InstantAction.o"0#

CCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Instructions.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/Instructions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314914708.990496
e314914709.110764
r1
xCompileC
xbuild/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Instructions.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/Instructions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/Instructions.m314914708#314914709#0(0"0(0#0#76"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/Instructions.m8604028416#2185"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/DerivedSources/i386" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-cfaalddncvicatbhwvejjljjuvxj/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/Instructions.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Instructions.o"0#

CCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/IntervalAction.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/IntervalAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314914705.490483
e314914705.835018
r1
xCompileC
xbuild/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/IntervalAction.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/IntervalAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/IntervalAction.m: In function '-[Sequence start]':
o/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/IntervalAction.m:160: warning: multiple methods named '-duration' found
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSTextCheckingResult.h:56: warning: using '-(NSTimeInterval)duration'
o/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Action.h:72: warning: also found '-(ccTime)duration'
o/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/IntervalAction.m: In function '-[Sequence update:]':
o/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/IntervalAction.m:184: warning: multiple methods named '-start' found
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSThread.h:59: warning: using '-(void)start'
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextInput.h:165: warning: also found '-(UITextPosition *)start'
o/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/IntervalAction.m:194: warning: multiple methods named '-start' found
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSThread.h:59: warning: using '-(void)start'
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextInput.h:165: warning: also found '-(UITextPosition *)start'
lSLF07#2@94"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/IntervalAction.m314914705#314914705#0(1764"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/IntervalAction.m: In function '-[Sequence start]':/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/IntervalAction.m:160: warning: multiple methods named '-duration' found/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSTextCheckingResult.h:56: warning: using '-(NSTimeInterval)duration'/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Action.h:72: warning: also found '-(ccTime)duration'/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/IntervalAction.m: In function '-[Sequence update:]':/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/IntervalAction.m:184: warning: multiple methods named '-start' found/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSThread.h:59: warning: using '-(void)start'/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextInput.h:165: warning: also found '-(UITextPosition *)start'/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/IntervalAction.m:194: warning: multiple methods named '-start' found/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSThread.h:59: warning: using '-(void)start'/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextInput.h:165: warning: also found '-(UITextPosition *)start'9(22@40"Multiple methods named '-duration' found314914705#121#142#0(6@86"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/IntervalAction.m268297808#160#0#160#0#0"0(22@33"Using '-(NSTimeInterval)duration'314914705#263#209#0(6@161"/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSTextCheckingResult.h309418464#56#0#56#0#0"0(22@30"Also found '-(ccTime)duration'314914705#472#123#0(6@78"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Action.h268297808#72#0#72#0#0"0(22@37"Multiple methods named '-start' found314914705#718#139#0(6@86"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/IntervalAction.m268297808#184#0#184#0#0"0(22@20"Using '-(void)start'314914705#857#184#0(6@149"/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSThread.h309418463#59#0#59#0#0"0(22@37"Also found '-(UITextPosition *)start'314914705#1041#200#0(6@147"/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextInput.h309419939#165#0#165#0#0"0(22@37"Multiple methods named '-start' found314914705#1241#139#0(6@86"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/IntervalAction.m268297808#194#0#194#0#0"0(22@20"Using '-(void)start'314914705#1380#184#0(6@149"/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSThread.h309418463#59#0#59#0#0"0(22@37"Also found '-(UITextPosition *)start'314914705#1564#200#0(6@147"/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextInput.h309419939#165#0#165#0#0"0(0#0#86"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/IntervalAction.m8606759840#2197"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/DerivedSources/i386" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-cfaalddncvicatbhwvejjljjuvxj/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/IntervalAction.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/IntervalAction.o"0#

CCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Label.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Label.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314914705.519085
e314914705.616381
r1
xCompileC
xbuild/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Label.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Label.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Label.m314914705#314914705#0(0"0(0#0#77"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Label.m8605245440#2179"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/DerivedSources/i386" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-cfaalddncvicatbhwvejjljjuvxj/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Label.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Label.o"0#

CCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/LabelAtlas.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/LabelAtlas.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314914705.616489
e314914705.717979
r1
xCompileC
xbuild/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/LabelAtlas.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/LabelAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/LabelAtlas.m314914705#314914705#0(0"0(0#0#82"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/LabelAtlas.m8604480128#2189"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/DerivedSources/i386" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-cfaalddncvicatbhwvejjljjuvxj/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/LabelAtlas.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/LabelAtlas.o"0#

CCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Layer.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Layer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314914705.718165
e314914705.863671
r1
xCompileC
xbuild/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Layer.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Layer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Layer.m314914705#314914705#0(0"0(0#0#77"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Layer.m8602348512#2179"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/DerivedSources/i386" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-cfaalddncvicatbhwvejjljjuvxj/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Layer.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Layer.o"0#

CCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Main-639D4ABBEF65F757.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/Main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314914707.831248
e314914708.043441
r1
xCompileC
xbuild/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Main-639D4ABBEF65F757.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/Main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/Main.m314914707#314914708#0(0"0(0#0#68"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/Main.m8606817536#2186"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/DerivedSources/i386" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-cfaalddncvicatbhwvejjljjuvxj/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/Main.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Main-639D4ABBEF65F757.o"0#

CCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Menu.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Menu.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314914705.835115
e314914706.055308
r1
xCompileC
